iri,type,name,participantIn
proc:Task_38907_object_bolt,"ompd:ItemInMaintenanceProcess, proc:Extracted",bolt,proc:Task_38907
proc:Task_38907_object_air_conditioning_control,"ompd:ItemInMaintenanceProcess, proc:Extracted",air conditioning control,proc:Task_38907
proc:Task_38907_object_7_mm,"ompd:ItemInMaintenanceProcess, proc:Extracted",7 mm,proc:Task_38907
proc:Task_38908_object_corner,"ompd:ItemInMaintenanceProcess, proc:Extracted",corner,proc:Task_38908
proc:Task_39034_object_center_console,"ompd:ItemInMaintenanceProcess, proc:Extracted",center console,proc:Task_39034
proc:Task_132385_object_7.9_mm_nut,"ompd:ItemInMaintenanceProcess, proc:Extracted",7.9 mm nut,proc:Task_132385
proc:Task_132385_object_nut,"ompd:ItemInMaintenanceProcess, proc:Extracted",nut,proc:Task_132385
proc:Task_132385_object_l-bracket,"ompd:ItemInMaintenanceProcess, proc:Extracted",l-bracket,proc:Task_132385
proc:Task_132385_object_circled_nut,"ompd:ItemInMaintenanceProcess, proc:Extracted",circled nut,proc:Task_132385
proc:Task_132385_object_remaining_nut,"ompd:ItemInMaintenanceProcess, proc:Extracted",remaining nut,proc:Task_132385
proc:Task_132386_object_cover,"ompd:ItemInMaintenanceProcess, proc:Extracted",cover,proc:Task_132386
proc:Task_132386_object_body,"ompd:ItemInMaintenanceProcess, proc:Extracted",body,proc:Task_132386
proc:Task_132386_object_alternator,"ompd:ItemInMaintenanceProcess, proc:Extracted",alternator,proc:Task_132386
proc:Task_132186_object_alternator_cover,"ompd:ItemInMaintenanceProcess, proc:Extracted",alternator cover,proc:Task_132186
proc:Task_132186_object_6_mm_screw,"ompd:ItemInMaintenanceProcess, proc:Extracted",6 mm screw,proc:Task_132186
proc:Task_132186_object_brush_cover,"ompd:ItemInMaintenanceProcess, proc:Extracted",brush cover,proc:Task_132186
proc:Task_132186_object_brush_cover_assembly,"ompd:ItemInMaintenanceProcess, proc:Extracted",brush cover assembly,proc:Task_132186
proc:Task_132186_object_alternator,"ompd:ItemInMaintenanceProcess, proc:Extracted",alternator,proc:Task_132186
proc:Task_132186_object_brush,"ompd:ItemInMaintenanceProcess, proc:Extracted",brush,proc:Task_132186
proc:Task_132186_object_rotor,"ompd:ItemInMaintenanceProcess, proc:Extracted",rotor,proc:Task_132186
proc:Task_132550_object_6_mm_screw,"ompd:ItemInMaintenanceProcess, proc:Extracted",6 mm screw,proc:Task_132550
proc:Task_132560_object_copper_lead,"ompd:ItemInMaintenanceProcess, proc:Extracted",copper lead,proc:Task_132560
proc:Task_132560_object_stator,"ompd:ItemInMaintenanceProcess, proc:Extracted",stator,proc:Task_132560
proc:Task_132560_object_bridge_assembly,"ompd:ItemInMaintenanceProcess, proc:Extracted",bridge assembly,proc:Task_132560
proc:Task_132560_object_lead,"ompd:ItemInMaintenanceProcess, proc:Extracted",lead,proc:Task_132560
proc:Task_132560_object_bridge,"ompd:ItemInMaintenanceProcess, proc:Extracted",bridge,proc:Task_132560
proc:Task_132560_object_alternator,"ompd:ItemInMaintenanceProcess, proc:Extracted",alternator,proc:Task_132560
proc:Task_132562_object_top_of_the_bridge_assembly,"ompd:ItemInMaintenanceProcess, proc:Extracted",top of the bridge assembly,proc:Task_132562
proc:Task_132562_object_alternator,"ompd:ItemInMaintenanceProcess, proc:Extracted",alternator,proc:Task_132562
proc:Task_132562_object_bridge_assembly,"ompd:ItemInMaintenanceProcess, proc:Extracted",bridge assembly,proc:Task_132562
proc:Task_132562_object_cut_end,"ompd:ItemInMaintenanceProcess, proc:Extracted",cut end,proc:Task_132562
proc:Task_132562_object_copper_lead,"ompd:ItemInMaintenanceProcess, proc:Extracted",copper lead,proc:Task_132562
proc:Task_132563_object_lower_section,"ompd:ItemInMaintenanceProcess, proc:Extracted",lower section,proc:Task_132563
proc:Task_132563_object_bridge_assembly,"ompd:ItemInMaintenanceProcess, proc:Extracted",bridge assembly,proc:Task_132563
proc:Task_132516_object_7.5_mm_bolt,"ompd:ItemInMaintenanceProcess, proc:Extracted",7.5 mm bolt,proc:Task_132516
proc:Task_132630_object_fixture,"ompd:ItemInMaintenanceProcess, proc:Extracted",fixture,proc:Task_132630
proc:Task_132630_object_pulley,"ompd:ItemInMaintenanceProcess, proc:Extracted",pulley,proc:Task_132630
proc:Task_132630_object_clamp,"ompd:ItemInMaintenanceProcess, proc:Extracted",clamp,proc:Task_132630
proc:Task_132631_object_25_mm_hex_nut,"ompd:ItemInMaintenanceProcess, proc:Extracted",25 mm hex nut,proc:Task_132631
proc:Task_132631_object_pulley,"ompd:ItemInMaintenanceProcess, proc:Extracted",pulley,proc:Task_132631
proc:Task_132632_object_nut,"ompd:ItemInMaintenanceProcess, proc:Extracted",nut,proc:Task_132632
proc:Task_132632_object_pulley,"ompd:ItemInMaintenanceProcess, proc:Extracted",pulley,proc:Task_132632
proc:Task_132633_object_pulley,"ompd:ItemInMaintenanceProcess, proc:Extracted",pulley,proc:Task_132633
proc:Task_132633_object_rotor,"ompd:ItemInMaintenanceProcess, proc:Extracted",rotor,proc:Task_132633
proc:Task_132633_object_stator,"ompd:ItemInMaintenanceProcess, proc:Extracted",stator,proc:Task_132633
proc:Task_132634_object_stator,"ompd:ItemInMaintenanceProcess, proc:Extracted",stator,proc:Task_132634
